Date,Power
2017-04-27 22:12:00,49.99772833638063
2017-04-27 22:13:00,49.99782735621742
2017-04-27 22:14:00,49.997927186139826
2017-04-27 22:15:00,49.99802780474679
2017-04-27 22:16:00,49.99812919063727
2017-04-27 22:17:00,49.99823132241019
2017-04-27 22:18:00,49.99833417866451
2017-04-27 22:19:00,49.998437737999176
2017-04-27 22:20:00,49.99854197901313
2017-04-27 22:21:00,49.99864688030532
2017-04-27 22:22:00,49.9987524204747
2017-04-27 22:23:00,49.99885857812021
2017-04-27 22:24:00,49.998965331840814
2017-04-27 22:25:00,49.99907266023542
2017-04-27 22:26:00,49.99918054190301
2017-04-27 22:27:00,49.99928895544254
2017-04-27 22:28:00,49.9993978794529
2017-04-27 22:29:00,49.999507292533096
2017-04-27 22:30:00,49.99961717328204
2017-04-27 22:31:00,49.9997275002987
2017-04-27 22:32:00,49.99983825218201
2017-04-27 22:33:00,49.999949407530906
2017-04-27 22:34:00,50.000060944944366
2017-04-27 22:35:00,50.000172843021325
2017-04-27 22:36:00,50.00028508036071
2017-04-27 22:37:00,50.00039763556149
2017-04-27 22:38:00,50.0005104872226
2017-04-27 22:39:00,50.000623613943
2017-04-27 22:40:00,50.00073699432163
2017-04-27 22:41:00,50.000850606957414
2017-04-27 22:42:00,50.000964430449336
2017-04-27 22:43:00,50.001078443396324
2017-04-27 22:44:00,50.00119262439733
2017-04-27 22:45:00,50.00130695205128
2017-04-27 22:46:00,50.00142140495717
2017-04-27 22:47:00,50.00153596171389
2017-04-27 22:48:00,50.001650600920435
2017-04-27 22:49:00,50.00176530117571
2017-04-27 22:50:00,50.00188004107868
2017-04-27 22:51:00,50.0019947992283
2017-04-27 22:52:00,50.00210955422351
2017-04-27 22:53:00,50.00222428466326
2017-04-27 22:54:00,50.002338969146486
2017-04-27 22:55:00,50.00245358627215
2017-04-27 22:56:00,50.00256811463918
2017-04-27 22:57:00,50.00268253284655
2017-04-27 22:58:00,50.002796819493184
2017-04-27 22:59:00,50.00291095317803
2017-04-27 23:00:00,50.00302491250004
2017-04-27 23:01:00,50.00313867605817
2017-04-27 23:02:00,50.00325222245135
2017-04-27 23:03:00,50.003365530278536
2017-04-27 23:04:00,50.003478578138676
2017-04-27 23:05:00,50.00359134463072
2017-04-27 23:06:00,50.00370380835359
2017-04-27 23:07:00,50.003815947906276
2017-04-27 23:08:00,50.00392774188768
2017-04-27 23:09:00,50.00403916889679
2017-04-27 23:10:00,50.00415020753252
2017-04-27 23:11:00,50.004260836393826
2017-04-27 23:12:00,50.00437103407967
2017-04-27 23:13:00,50.00448077918898
2017-04-27 23:14:00,50.0045900503207
2017-04-27 23:15:00,50.00469882607379
2017-04-27 23:16:00,50.00480708504721
2017-04-27 23:17:00,50.004914805839874
2017-04-27 23:18:00,50.00502196705075
2017-04-27 23:19:00,50.00512854727879
2017-04-27 23:20:00,50.005234525122916
2017-04-27 23:21:00,50.00533987918209
2017-04-27 23:22:00,50.00544458805526
2017-04-27 23:23:00,50.00554863034138
2017-04-27 23:24:00,50.005651984639385
2017-04-27 23:25:00,50.00575462954822
2017-04-27 23:26:00,50.00585654366682
2017-04-27 23:27:00,50.00595770559417
2017-04-27 23:28:00,50.0060580939292
2017-04-27 23:29:00,50.00615768727083
2017-04-27 23:30:00,50.00625646421804
2017-04-27 23:31:00,50.006354403369784
2017-04-27 23:32:00,50.006451483324966
2017-04-27 23:33:00,50.00654768268255
2017-04-27 23:34:00,50.00664298004152
2017-04-27 23:35:00,50.00673735400078
2017-04-27 23:36:00,50.00683078315928
2017-04-27 23:37:00,50.00692324611598
2017-04-27 23:38:00,50.00701472146984
2017-04-27 23:39:00,50.00710518781977
2017-04-27 23:40:00,50.00719462376473
2017-04-27 23:41:00,50.00728300790368
2017-04-27 23:42:00,50.007370318835584
2017-04-27 23:43:00,50.00745653515934
2017-04-27 23:44:00,50.00754163547393
2017-04-27 23:45:00,50.00762559837828
2017-04-27 23:46:00,50.00770840247138
2017-04-27 23:47:00,50.00779002635212
2017-04-27 23:48:00,50.00787044861946
2017-04-27 23:49:00,50.00794964787239
2017-04-27 23:50:00,50.0080276027098
2017-04-27 23:51:00,50.00810429173065
2017-04-27 23:52:00,50.008179693533926
2017-04-27 23:53:00,50.00825378671854
2017-04-27 23:54:00,50.00832654988345
2017-04-27 23:55:00,50.00839796162759
2017-04-27 23:56:00,50.00846800054993
2017-04-27 23:57:00,50.008536645249386
2017-04-27 23:58:00,50.008603874324926
2017-04-27 23:59:00,50.008669666375496
2017-04-28 00:00:00,50.00873400000003
